"Name","GrowthDoublingTime","GrowthRate","maximalGrowthTemperature","maximumcellLength","maximumcellWidth","maximumGrowthNACL","maximumGrowthPH","minimalGrowthTemperature","minimumcellGcContent","minimumcellLength","minimumcellWidth","minimumGrowthNACL","minimumGrowthPH","optimalGrowthNACLMaximal","optimalGrowthNACLMinimal","optimalGrowthPHMaximal","optimalGrowthPHMinimal","optimalGrowthTemperatureMaximal","optimalGrowthTemperatureMinimal"
"Methanobacterium aarhusense",NA,NA,45,18,0.7,0.9,9,15,34.9,5,0.7,0.05,6,0.9,0.05,8,7.5,45,45
"Methanobacterium alcaliphilum",10.2,0.068,45,25,0.6,NA,9.9,25,57,2,0.5,0,7,0.012,0.012,9.1,8.1,37,37
"Methanobacterium arcticum",26.6,0.026,45,6,0.5,0.3,8.5,15,38.1,3,0.45,0,5.5,0.1,0.1,7.2,6.8,37,37
"Methanobacterium beijingense",14.1,0.049,50,5,0.5,0.5,8.6,25,38.9,3,0.4,0,6.5,0.05,0.05,7.7,7.2,37,37
"Methanobacterium bryantii",19.25,0.036,50,15,1,0.4,8.8,25,35.2,10,0.5,0,5.8,0,0,7.2,6.9,39,37
"Methanobacterium congolense",7.5,0.092,50,10,0.5,NA,8.2,25,39.5,2,0.4,NA,5.9,0.017,0.017,7.2,7.2,42,37
"Methanobacterium espanolae",9.9,0.07,50,6,0.8,NA,7,15,34,6,0.8,NA,4.6,NA,NA,6.2,5.6,35,35
"Methanobacterium ferruginis",18.5,0.037,45,3.7,0.3,1.2,9,20,37.6,2.3,0.3,0,5.5,0.34,0.34,7.5,6,40,40
"Methanobacterium flexile",21.6,0.032,50,5,0.5,0.1,9.5,10,37.3,2,0.3,0,6.5,0,0,9.5,6.5,38,35
"Methanobacterium formicicum",NA,NA,50,15,0.8,NA,NA,25,38,2,0.4,NA,NA,0.25,0.25,6.8,6.6,45,37
"Methanobacterium ivanovii",NA,NA,55,1.2,0.8,NA,8.5,15,36.6,1.2,0.5,NA,6.5,0.19,0.19,7.4,7,45,45
"Methanobacterium kanagiense",22.3,0.031,45,5,0.5,1.2,9.6,15,39.3,1.6,0.35,0,6.5,0.086,0.086,8.5,7.5,40,40
"Methanobacterium lacus",22,0.032,41,15,0.4,0.4,8.5,14,37,2,0.2,0,5,0.1,0.1,6.5,6.5,30,30
"Methanobacterium movens",25.66,0.027,50,5,0.5,0.3,9,10,39.5,2,0.4,0,6,0,0,9,6,38,35
"Methanobacterium movilense",79.2,0.009,44,4,0.7,0.3,9.9,0,33,3.5,0.6,0.02,6.2,0.08,0.08,7.4,7.4,33,33
"Methanobacterium oryzae",NA,NA,45,10,0.4,0.427789185489,9,15,31,3,0.3,0,5.5,0,0,7,7,40,40
"Methanobacterium palustre",18,0.039,45,5,0.5,0.308008213552,NA,20,34.3,2.5,0.5,0,NA,NA,NA,7,7,37,33
"Methanobacterium petrolearium",39.5,0.018,40,4.7,0.3,1.2,9,20,38.3,2.4,0.3,0,5.5,0,0,6.5,6.5,35,35
"Methanobacterium subterraneum",3.89,0.178,40,1.2,0.15,1.4,9.2,3.5,54.4,0.6,0.1,0,6.75,1.25,0.2,8.8,7.8,40,20
"Methanobacterium thermaggregans",3.5,0.198,70,8,0.4,0.171115674196,9.5,50,42,4,0.4,0,5.5,0,0,7.5,7,65,65
"Methanobacterium uliginosum",NA,NA,45,4,0.6,NA,8.5,15,33.8,2,0.2,0,6,NA,NA,8,6,40,40
"Methanobacterium veterum",23.1,0.03,46,8,0.45,0.3,9.4,10,33.8,2,0.4,0,5.2,0.05,0.05,7.2,7,28,28
"Methanobrevibacter acididurans",16.5,0.042,37,0.5,0.5,NA,7.5,25,NA,0.3,0.3,NA,5,NA,NA,6,6,35,35
"Methanobrevibacter arboriphilus",13,0.053,45,2.7,0.6,NA,NA,10,27.5,2.7,0.6,NA,NA,NA,NA,8,7.5,37,30
"Methanobrevibacter boviskoreani",NA,NA,NA,1.8,0.6,NA,NA,NA,28,1.5,0.6,NA,NA,NA,NA,7,6.5,40,37
"Methanobrevibacter curvatus",40,0.017,30,1.6,0.34,NA,8.5,20,NA,1.6,0.34,NA,6.5,NA,NA,7.1,7.1,30,30
"Methanobrevibacter cuticularis",35,0.02,37,1.2,0.4,NA,8.5,10,NA,1.2,0.4,NA,6.5,NA,NA,7.7,7.7,37,37
"Methanobrevibacter filiformis",37,0.019,33.5,4,0.23,NA,7.5,10,NA,4,0.23,NA,6,NA,NA,7.2,7,30,30
"Methanobrevibacter gottschalkii",NA,NA,NA,0.9,0.7,0.427789185489,NA,NA,29,0.9,0.7,0,NA,NA,NA,7,7,37,37
"Methanobrevibacter millerae",NA,NA,43,1.2,0.5,0.444900752909,10,33,32,0.5,0.5,0,5.5,NA,NA,8,7,42,36
"Methanobrevibacter olleyae",NA,NA,42,1,0.3,0.444900752909,10,28,28,0.3,0.3,0,6,NA,NA,7.5,7.5,42,28
"Methanobrevibacter oralis",15,0.046,39,1.2,0.5,0.2,8,25,28,0.7,0.4,0,6.2,0.1,0.01,7.4,6.9,37,35
"Methanobrevibacter ruminantium",NA,NA,NA,1.7,0.7,NA,NA,NA,32.6,0.8,0.7,NA,NA,NA,NA,6.8,6.3,33,33
"Methanobrevibacter smithii",NA,NA,NA,1.5,0.7,NA,NA,NA,31,1,0.5,NA,NA,NA,NA,7.4,6.9,39,37
"Methanobrevibacter thaueri",NA,NA,NA,1.2,0.5,NA,NA,NA,38,0.6,0.5,0,NA,NA,NA,7,7,37,37
"Methanobrevibacter woesei",NA,NA,NA,1,0.6,0.427789185489,NA,NA,31,1,0.6,0,NA,NA,NA,7,7,37,37
"Methanobrevibacter wolinii",NA,NA,NA,1.4,0.6,NA,NA,NA,24.2,1,0.6,0,NA,NA,NA,7,7,37,37
"Methanocalculus chunghsingensis",33,0.021,45,1.6,1.6,2.05338809035,8,20,50,1,1,0,6,0.171115674196,0.171115674196,7.2,7.2,37,37
"Methanocalculus halotolerans",12,0.058,45,1,1,2.13894592745,8.4,28,55,1,1,0,7,0.855578370979,0.855578370979,7.6,7.6,38,38
"Methanocalculus natronophilus",NA,NA,45,1.2,1.2,3.3,10.2,14,50.2,0.2,0.2,0.9,8,1.9,1.4,9.5,9,37,30
"Methanocalculus pumilus",12,0.058,45,1,1,1.19780971937,9,25,51.9,0.8,0.8,0,5.5,0.171115674196,0.171115674196,7,7,35,35
"Methanocalculus taiwanensis",7.1,0.098,45,1.4,1.4,0.684462696783,8.3,28,NA,0.9,0.9,0,5.6,0.0855578370979,0.0855578370979,6.7,6.7,37,37
"Methanocaldococcus fervens",0.33,2.1,92,2,2,0.855578370979,7.6,48,33,1,1,0.0855578370979,5.5,0.513347022587,0.513347022587,6.5,6.5,85,85
"Methanocaldococcus indicus",0.5,1.38,86,3,3,0.856,6.7,50,30.7,1,1,0.257,5.5,0.513,0.513,6.5,6.5,85,85
"Methanocaldococcus infernus",0.513,1.35,91,3,3,0.962525667351,7,55,33,1,1,0.213894592745,5.25,0.427789185489,0.427789185489,6.5,6.5,85,85
"Methanocaldococcus jannaschii",0.433,1.6,85,1.5,1.5,0.9,7,50,31,1.5,1.5,0.2,5.2,0.5,0.5,6,6,85,85
"Methanocaldococcus villosus",0.75,0.942,90,2,2,0.941136208077,7,55,30,1,1,0.0855578370979,5.5,0.427789185489,0.427789185489,6.5,6.5,80,80
"Methanocaldococcus vulcanius",0.66,1.05,89,3,3,0.962525667351,7,49,31,1,1,0.106947296372,5.25,0.427789185489,0.427789185489,6.5,6.5,80,80
"Methanocella arvoryzae",8,0.087,55,2.8,0.7,0.342231348392,7.8,37,56.7,1.3,0.4,0,6,0,0,7,7,45,45
"Methanocella conradii",6.3,0.11,60,2.8,0.3,0.0855578370979,7.2,37,52.7,1.4,0.2,0,6.4,0,0,6.8,6.8,55,50
"Methanocella paludicola",100.8,0.007,40,2.4,0.6,0.0171115674196,7.8,25,56.6,1.8,0.3,0,6.5,NA,NA,7,7,37,35
"Methanococcoides alaskense",NA,NA,28.4,2,1.5,0.7,NA,2.3,41.9,2,1.5,0.1,NA,0.4,0.3,7.5,6.3,23.6,23.6
"Methanococcoides burtonii",NA,NA,29.5,NA,NA,0.5,8.2,1.7,39.6,NA,NA,0.2,6.8,NA,NA,NA,NA,23.4,23.4
"Methanococcoides methylutens",5.2,0.133,40,3,1,1.2,8,15,42,3,1,0.043,6,0.64,0.24,7.5,7,35,30
"Methanococcoides vulcani",NA,NA,NA,NA,NA,NA,NA,NA,43.4,NA,NA,NA,NA,0.5,0.5,7,7,30,30
"Methanococcus aeolicus",1.38,0.5,50,2,2,1,7.5,10,32,1.5,1.5,0.05,4.3,0.4,0.2,7,7,46,46
"Methanococcus maripaludis",2,0.35,85,1.5,1.5,0.9,7,50,31,1.5,1.5,0.2,5.2,0.5,0.5,6,6,85,85
"Methanococcus vannielii",NA,NA,NA,1,1,NA,9.2,NA,33,1,1,NA,7.4,NA,NA,8,8,30,30
"Methanococcus voltae",3,0.231,45,3,3,0.82135523614,9,21,30,0.5,0.5,0.205338809035,6,0.684462696783,0.342231348392,7.4,7,38,38
"Methanocorpusculum aggregans",8,0.087,40,2,2,0.342231348392,8,25,52,0.5,0.5,0,6,0.00342231348392,0.00342231348392,7,6.5,35,35
"Methanocorpusculum bavaricum",5,0.139,40,1,1,NA,NA,15,51.3,1,1,NA,NA,NA,NA,7,7,37,37
"Methanocorpusculum labreanum",9.2,0.075,40,2,2,0.513347022587,7.5,25,50,0.4,0.4,0,6.5,0,0,7,7,37,37
"Methanocorpusculum parvum",8,0.087,40,1,1,0.80424366872,NA,20,48.5,1,1,0,NA,0,0,7.5,6.8,37,37
"Methanocorpusculum sinense",20,0.035,45,1,1,NA,NA,15,50,1,1,NA,NA,NA,NA,7,7,30,30
"Methanoculleus bourgensis",18,0.039,50,2,2,0.342231348392,8,30,59,1,1,0,5.5,0.0855578370979,0.0855578370979,6.7,6.7,37,37
"Methanoculleus chikugoensis",46,0.015,40,2,2,0.3,8,15,62.2,1,1,0,6.7,0.1,0.1,7.2,6.7,25,25
"Methanoculleus horonobensis",6.93,0.1,45,1.6,1.6,1.3,8.2,25,62.9,0.7,0.7,0,5.8,0.2,0.1,6.8,6.7,42,37
"Methanoculleus hydrogenitrophicus",22.355,0.031,45,2,2,0.07,8.5,18,60.2,0.8,0.8,0.01,5,0.03,0.03,6.6,6.6,37,37
"Methanoculleus marisnigri",10,0.069,48,1.3,1.3,0.69,7.6,15,61.2,1.3,1.3,0,6,0,0,6.6,6.2,25,20
"Methanoculleus palmolei",13.5,0.051,50,2,2,NA,8,22,59,1.25,1.25,NA,6.5,NA,NA,7.5,6.9,40,40
"Methanoculleus receptaculi",8.25,0.084,65,1.7,1.7,1.3,8.5,30,55.2,0.8,0.8,0,6.5,0.2,0.2,7.8,7.5,55,50
"Methanoculleus sediminis",0,0,0,1,1,0,0,0,62.3,0.5,0.5,0,0,0.17,0.17,7.1,7.1,37,37
"Methanoculleus submarinus",6.93,0.1,50,2,2,1.7,8.7,15,NA,0.8,0.8,0.1,4.8,0.4,0.1,7.7,5.1,45,35
"Methanoculleus thermophilus",2.5,0.277,65,1.3,1.3,0.7,7.8,37,59,1,1,0,6.5,0.2,0.2,7,7,55,55
"Methanofollis aquaemaris",13,0.053,43,2,2,1.02669404517,8,20,NA,1.2,1.2,0,6.3,0,0,5.6,6.5,37,37
"Methanofollis ethanolicus",72,0.01,40,3,3,0.427789185489,7.5,15,60.9,2,2,0,6.5,0,0,7,7,37,37
"Methanofollis formosanus",20,0.035,42,2,2,0.684462696783,7.3,20,58.4,1.5,1.5,0,5.6,0.513347022587,0.513347022587,6.6,6.6,37,37
"Methanofollis liminatans",8.5,0.082,45,1.5,1.5,0.6,NA,20,59.3,1.5,1.5,0,NA,0,0,7,7,40,40
"Methanofollis tationis",12,0.058,45,3,3,1,8.8,25,54,3,3,0,6.3,0,0,7,7,40,37
"Methanogenium boonei",NA,NA,25.6,2.5,2.5,0.8,7.8,5,49.7,1,1,0.1,6.4,0.5,0.3,NA,NA,19.4,19.4
"Methanogenium cariaci",11,0.063,35,2.6,2.6,0.69,7.5,15,52,2.6,2.6,0.23,6,0.46,0.46,7.2,6.8,25,20
"Methanogenium frigidum",70,0.01,17,2.5,2.5,0.6,8,0,NA,1.2,1.2,0.35,6.3,NA,NA,7.9,7.5,15,15
"Methanogenium marinum",33,0.021,25,1.2,1.2,1.25,7.7,5,NA,1,1,0.25,5.5,1.1,0.4,6.6,6,25,25
"Methanogenium organophilum",6,0.116,39,1.5,1.5,NA,NA,30,46.7,0.5,0.5,NA,NA,0,0.342231348392,7.3,6.4,35,30
"Methanohalobium evestigatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"Methanohalophilus euhalobius",NA,NA,50,2.5,1,2.3,8,15,43,2.5,1,0.16,5.8,1,1,7.3,6.8,37,28
"Methanohalophilus halophilus",NA,NA,40,2,0.5,3.5,8,18,44,2,0.2,0.3,6.3,2.5,0.6,7.4,6.5,36,26
"Methanohalophilus levihalophilus",18,0.039,40,1,1,1.3,8.3,20,43.7,0.7,0.7,0.2,6.2,0.4,0.35,7.5,7,35,35
"Methanohalophilus mahii",NA,NA,45,1.8,0.8,3.5,NA,NA,48.5,1.8,0.8,0.5,NA,2.5,2,7.5,7.5,37,35
"Methanohalophilus portucalensis",5,0.14,48,2,0.6,3.5,8.4,25,43,2,0.6,0.9,6,2,0.5,7.5,6.5,40,40
"Methanolacinia paynteri",4.8,0.144,42,2.5,0.6,0.4,7.3,25,44.9,1.5,0.6,0,6.6,0.15,0.15,7,7,40,40
"Methanolinea mesophila",29,0.024,40,6.5,0.3,0.427789185489,7.4,20,56.4,2,0.3,0,6.5,0,0,7,7,37,37
"Methanolinea tarda",98,0.007,55,2,1,0.256673511294,8,35,56.3,2,0.7,0,6.5,0,0,7,7,50,50
"Methanolobus bombayensis",4.5,0.156,40,1.5,1,2,8,22,39.2,1.5,1,0.3,6.5,0.5,0.5,7.2,7.2,37,37
"Methanolobus oregonensis",6.9,0.1,45,1.5,1,1.6,9.4,10,40.9,1.5,1,0.1,7.6,0.48,0.48,9.2,8.2,37,35
"Methanolobus profundi",5,0.139,37,1.2,0.9,1,7.8,9,42.4,1.2,0.9,0.1,6.1,0.35,0.35,6.6,6.5,30,30
"Methanolobus psychrophilus",15.873015873,0.063,25,1.2,1,0.8,8,0,44.9,1,0.9,0.005,6,0.25,0.2,7.2,7,18,18
"Methanolobus taylorii",6,0.116,45,0.5,0.5,1.2,9.2,5,40.8,0.5,0.5,0.05,5.7,0.6,0.4,8.7,7,37,29
"Methanolobus tindarius",NA,NA,50,1.25,0.8,1.27,8,7,45.9,1.25,0.8,0.06,5.5,0.47,0.47,6.5,6.5,28,28
"Methanolobus vulcani",5.33,0.13,45,1.25,1.25,1.2,7.5,13,39,1,1,0.1,6,0.5,0.5,7.2,7.2,40,40
"Methanolobus zinderi",9.9,0.07,50,2,2,1.8,9,25,42,1,1,0.05,6,0.6,0.2,8,7,50,40
"Methanomassiliicoccus luminyensis",NA,NA,37,0.85,0.85,0.26,8.4,37,59.93,0.85,0.85,0.02,7.2,0.17,0.06,7.6,7.6,37,37
"Methanomethylovorans hollandica",11.5,0.06,40,1.5,1.5,0.4,8,12,NA,1,1,0,6,0.04,0.04,7,6.5,37,34
"Methanomethylovorans thermophila",13.86,0.05,58,1.5,1.5,0.3,7.5,42,37.6,0.7,0.7,0,5,0.1,0.1,6.6,6.6,50,50
"Methanomethylovorans uponensis",11.5,0.06,40,1.1,1.1,0.1,7.5,25,39.2,0.9,0.9,0,5.5,NA,NA,6.5,6,37,37
"Methanomicrobium mobile",NA,NA,45,2,0.7,NA,7.7,30,49,1.5,0.7,NA,5.9,NA,NA,6.9,6.1,40,40
"Methanomicrococcus blatticola",3.15,0.22,40,0.8,0.8,0.3,8.2,20,0,0.8,0.8,0,6.8,0.1,0.1,7.7,7.2,39,39
"Methanoplanus endosymbiosus",5,0.139,36,3.4,0.8,0.75,8,16,38.7,1.6,0.5,0,6.2,0.25,0.25,7,7,32,32
"Methanoplanus limicola",7,0.099,41,2.8,0.3,0.855578370979,7.5,17,42.7,1.6,0.1,0.0684462696783,6.5,0.171115674196,0.171115674196,NA,NA,40,40
"Methanoplanus petrolearius",10,0.069,40,3,3,0.855578370979,8.4,35,47.7,1,1,0,5.3,0.513347022587,0.171115674196,7,7,40,35
"Methanopyrus kandleri",0.33,3.03,110,14,0.5,0.68,7,84,61.2,2,0.5,0.034,5.5,0.34,0.34,6.5,6.5,98,98
"Methanoregula boonei",44,0.017,40,3,0.3,0.05,5.5,10,54.5,0.8,0.2,0,4.5,0,0,5.1,5.1,37,35
"Methanoregula formicica",16.6,0.042,40,2.6,0.5,0.171,7.6,10,NA,1,0.5,0,7,0,0,7.4,7.4,33,30
"Methanosaeta concilii",65,0.011,45,6,1.3,NA,7.8,10,49,2,0.8,0,6.6,NA,NA,7.5,7.1,40,35
"Methanosaeta harundinacea",28,0.03,45,5,1,NA,9,25,60.6,3,0.8,0,6.5,NA,NA,7.6,7.2,37,34
"Methanosaeta pelagica",297.6,0.002,40,11,0.5,0.8,9.2,15,45.4,2.5,0.5,0.2,6,0.28,0.28,7.5,7.5,30,30
"Methanosaeta thermophila",36,0.019,70,5,1.2,0.9,8.4,37,53.5,5,1,0,5.5,0,0,6.8,6.6,60,55
"Methanosalsum zhilinae",5.8,0.12,NA,1.5,1.5,2.1,NA,NA,39.2,0.8,0.8,0.2,NA,0.7,0.7,9.2,9.2,45,45
"Methanosarcina acetivorans",5.2,0.133,50,2.5,2.5,1,8,10,41,1.5,1.5,0.1,5.5,0.2,0.2,6.5,6.5,40,40
"Methanosarcina baltica",84,0.008,28,3,3,0.7,7.5,3,37.3,1.5,1.5,0.1,6.3,0.5,0.4,7.2,7.2,21,21
"Methanosarcina barkeri",6.9,0.1,NA,2,2,1.2,7.5,NA,39,1.5,1.5,0.1,5.5,0.5,0.25,7,7,40,30
"Methanosarcina horonobensis",4.95,0.14,42,2.9,2.9,0.35,7.75,20,41.4,1.4,1.4,0,6,0.1,0.1,7.25,7,37,37
"Methanosarcina lacustris",49.5,0.014,35,3.5,3.5,NA,8.5,1,43.4,1.5,1.5,0,4.5,0,0,7,7,25,25
"Methanosarcina mazei",5.33,0.13,45,3,3,1,8.5,20,41.5,1,1,0.1,5.5,0.3,0.1,7.1,7.1,42,40
"Methanosarcina semesiae",3.8,0.18,39,1.6,1.6,1.5,8.8,18,NA,1.2,1.2,0,6.2,0.6,0.2,7.5,6.5,35,30
"Methanosarcina siciliae",6.9,0.1,50,3,3,1.5,8,20,42,1.5,1.5,0.2,5,0.6,0.4,6.8,6.8,40,40
"Methanosarcina soligelidi",122.4,0.006,54,2.5,2.5,0.6,9.9,0,40.9,1.3,1.3,0.02,4.8,0.02,0.02,7.8,7.8,28,28
"Methanosarcina spelaei",0,0,0,4,4,0,0,0,39,2,2,0,0,0.05,0.05,6.5,6.5,33,33
"Methanosarcina thermophila",5,0.139,60,2.5,2.5,1.2,NA,30,42,1.5,1.5,0.005,NA,0,0,6.5,6.5,55,55
"Methanosarcina vacuolata",5,0.14,42,2,2,NA,8,18,36.3,1,1,0,6,0,0,7.5,7.5,38,38
"Methanosphaera cuniculi",60.5,0.011,NA,1.2,0.6,NA,NA,NA,23,1.2,0.6,0,NA,NA,NA,6.8,6.8,40,35
"Methanosphaera stadtmanae",5.1,0.135,45,1.2,1.2,NA,6.9,25,27.6,1,1,NA,6.5,NA,NA,6.9,6.5,40,36
"Methanosphaerula palustris",19,0.036,35,0.8,0.8,0.0855578370979,6.4,14,55.4,0.5,0.5,0,4.8,0.035,0.015,5.5,5.5,30,30
"Methanospirillum hungatei",20.7,0.033,50,10,0.4,0.17,10,20,45.1,7.4,0.4,0,6.5,0,0,9,7,45,37
"Methanospirillum lacunae",32.2,0.021,37,25,0.6,0.17,9.5,15,45.3,11,0.5,0,6,0,0,7.5,7.5,30,30
"Methanospirillum psychrodurum",NA,NA,32,62,NA,NA,8,4,44.4,11,NA,NA,6.5,NA,NA,7,7,25,25
"Methanospirillum stamsii",NA,NA,37,7.5,0.5,0.3,10,5,40,7,0.4,0,6,0,0,7.5,7,30,20
"Methanothermobacter crinale",15.12,0.046,80,5.9,0.3,0.513347022587,8.9,55,41.1,2.2,0.3,0.000427789185489,6.6,0.000427789185489,0.000427789185489,6.9,6.9,65,65
"Methanothermobacter defluvii",1.5,0.426,NA,NA,NA,NA,NA,NA,62.2,NA,NA,NA,NA,0.342231348392,0.0136892539357,7,7,60,60
"Methanothermobacter marburgensis",NA,NA,70,20,0.35,0.598904859685,8,45,48,3,0.35,0.00171115674196,5,0.00855578370979,0.00855578370979,7.4,6.8,65,65
"Methanothermobacter tenebrarum",12,0.058,80,10.5,0.5,0.342231348392,8.7,45,41.5,3.5,0.5,0,5.8,0.0427789185489,0.0427789185489,7.7,6.9,70,70
"Methanothermobacter thermautotrophicus",3,0.231,75,120,0.6,0.598904859685,8.8,40,49.5,3,0.4,0.00171115674196,6,0.0102669404517,0.0102669404517,7.6,7.2,70,65
"Methanothermobacter thermoflexus",3.5,0.198,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,0.513347022587,0.0171115674196,8.2,7.9,55,55
"Methanothermobacter thermophilus",NA,NA,75,120,0.4,0.598904859685,8.8,40,50,3,0.4,0.00171115674196,6,0.0102669404517,0.0102669404517,7.6,7.2,70,65
"Methanothermobacter wolfeii",NA,NA,74,2.7,0.4,0.171115674196,8.2,37,61,2.4,0.4,0,6,0,0,7.5,7,65,55
"Methanothermococcus okinawensis",0.5,1.386,75,1.5,1.5,1.64271047228,8.5,40,29.3,1,1,0.205338809035,4.5,0.855578370979,0.342231348392,7,6,65,60
"Methanothermococcus thermolithotrophicus",0.917,0.756,70,1.5,1.5,1.42026009582,8,30,32.8,1.5,1.5,0.222450376454,6,0.684462696783,0.684462696783,7.5,6.5,65,65
"Methanothermus fervidus",2.82,0.246,97,3,0.4,NA,NA,61,31.6,1,0.3,NA,NA,NA,NA,6.5,6.5,83,83
"Methanothermus sociabilis",NA,NA,97,5,0.4,NA,NA,55,34,3,0.3,NA,NA,NA,NA,NA,NA,88,88
"Methanotorris formicicus",0.5,1.386,83,1.5,1.5,1.02669404517,8.5,55,32.5,0.8,0.8,0.0684462696783,6,0.41067761807,0.41067761807,6.7,6.7,75,75
"Methanotorris igneus",0.417,1.662,91,2,2,0.924024640657,7.5,45,32.3,1,1,0.154004106776,5,0.308008213552,0.308008213552,5.7,5.7,88,88
"Methermicoccus shengliensis",5,0.139,70,1,1,1.1,8,50,56,0.7,0.7,0.2,5.5,0.5,0.3,6.5,6,65,65
